name,date
root,0
GMMBF178-16_Mordellinae_Mordellidae_Malaysia_Selangor_,143.8
GMMGK384-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
MH751316,143.8
GMMGG690-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMNGG151-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMBCD2764-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH,143.8
GMNGX166-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMAQE100-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMNGA159-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGS037-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMMGN1814-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMNGS039-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGG609-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGC118-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMAQB027-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMNGC161-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGI059-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGK094-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGI069-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGA095-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGW673-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMAQL599-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMNGW669-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGY553-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMMBN146-16_Mordellidae_Mordellidae_Malaysia_Selangor_,143.8
GMAQF071-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMAQD050-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMMGT093-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMBY064-17_Mordellidae_Mordellidae_Malaysia_Selangor_,143.8
GMGAQ039-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMGAF775-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMMBE156-16_Mordellinae_Mordellidae_Malaysia_Selangor_,143.8
GMGAJ252-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMMGK392-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
BP_BEATING_PA_Adult_BIP06_D01_1723446_Mordellidae,143.8
BP_BEATING_PD_Adult_BIP10_A04_1723797_Mordellidae,143.8
BP_BEATING_PB_Adult_BIP03_C05_1723150_Mordellidae,143.8
CNSLP237-13_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP,143.8
GMFRT030-15_Mordellinae_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
CNPPD2447-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
GMFRS164-15_Mordellistena_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
GMMGM135-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMNGA158-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMMBE132-16_Mordellinae_Mordellidae_Malaysia_Selangor_,143.8
GMCHN383-14_Mordellidae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI,143.8
GMMGT080-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMBCC3046-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH,143.8
BP_BEATING_PA_Adult_BIP05_B09_1723334_Mordellidae,143.8
BP_MALAISE_PC_Adult_BIP02_D10_1723071_Mordellidae,143.8
GMMGN2894-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
CNRGO488-15_Mordellistena-fuscipennis_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP,143.8
BP_BEATING_PB_Adult_BIP03_C03_1723148_Mordellidae,143.8
GMMBF169-16_Mordellinae_Mordellidae_Malaysia_Selangor_,143.8
Contig27,143.8
GMAQF005-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMFRT024-15_Mordellinae_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
CNRGF159-15_Glipostenoda-ambusta_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP,143.8
BP_BEATING_PA_Adult_BIP05_B04_1723329_Mordellidae,143.8
BP_BEATING_PA_Adult_BIP05_B03_1723328_Mordellidae,143.8
BP_BEATING_PA_Adult_BIP05_B05_1723330_Mordellidae,143.8
GMGBA105-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMGAB234-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMFRG798-14_Mordellinae_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
GMGAE100-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMFRG747-14_Mordellinae_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
GMGSP182-13_Mordellinae_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP,143.8
GMGSF175-12_Mordellinae_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP,143.8
GMGAB180-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMMDN2462-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDN2539-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMGAS061-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMAQO019-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMNGF090-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGH133-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGJ160-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMMDN2604-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDM584-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMAQB068-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMMGT913-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMTKU628-18_Mordellidae_Mordellidae_Thailand_Trang_,143.8
GMMBN148-16_Mordellidae_Mordellidae_Malaysia_Selangor_,143.8
GMMSQ040-18_Mordellidae_Mordellidae_Malaysia_Perak_,143.8
GMBCF5672-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH,143.8
GMBCA5996-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH,143.8
GMMDL1719-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDN2493-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDL1726-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMGGQ2000-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMGGH2092-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMMDN2443-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMGAZ050-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMGGF576-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMGAD172-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMKMT1033-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2,143.8
GMKMT1053-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2,143.8
GMMDN2579-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
PMNHI130-15_Mordellidae_Mordellidae_Pakistan_Islamabad_BIOUG-RAWAL,143.8
MAMTO284-13_Mordellidae_Mordellidae_Pakistan_Islamabad_BIOUG-RAWAL,143.8
GMGGA091-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMKMT1008-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2,143.8
GMKMT1050-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2,143.8
GMMDM590-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMNGI098-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGY537-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGH583-16_Mordellinae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMAQJ030-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMNGH559-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGL092-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGC127-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMNGP132-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMAQI044-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMNGP153-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMAQE119-17_Mordellidae_Mordellidae_Australia_Queensland_,143.8
GMNGJ156-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMMSQ016-18_Mordellidae_Mordellidae_Malaysia_Perak_,143.8
GMMBG066-16_Mordellidae_Mordellidae_Malaysia_Selangor_,143.8
GMMDN2599-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDN2580-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDF1238-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDN2558-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMMDM591-15_Mordellidae_Mordellidae_Madagascar_Toamasina_BIOUG-MADAGASACAR,143.8
GMKMT1002-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2,143.8
GMMGN2195-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMBC076-16_Mordellidae_Mordellidae_Malaysia_Selangor_,143.8
GMMSI072-18_Mordellidae_Mordellidae_Malaysia_Perak_,143.8
GMPMC111-18_Mordellidae_Mordellidae_Philippines_Northern-Mindanao_,143.8
GMPMH567-18_Mordellidae_Mordellidae_Philippines_Northern-Mindanao_,143.8
GMMGT978-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMBCG257-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH,143.8
GMKMJ814-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2,143.8
GMKMT1028-15_Mordellidae_Mordellidae_Kenya_Laikipia_BIOUG-KENYA2,143.8
GMSAY660-14_Mordellidae_Mordellidae_South-Africa_Gauteng_BIOUG-MAGAL,143.8
GMMGT923-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMGR374-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMGF483-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMSK673-18_Mordellidae_Mordellidae_Malaysia_Perak_,143.8
GMMGB171-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMGD1624-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMGB189-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMGD1639-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
BP_FIT2_PD_Adult_BIP28_C11_MS2629_Unknown,143.8
BP_BEATING_PD_Adult_BIP10_C11_1723828_Mordellidae,143.8
BP_BEATING_PA_Adult_BIP06_C11_1723444_Mordellidae,143.8
GMMGN2901-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMGB191-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
CNGSD9228-15_Mordellinae_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP,143.8
NGNAC2980-13_Mordellistena_Mordellidae_Canada_British-Columbia_BIOUG-AFTONMINE-S1,143.8
CNTID3763-15_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP,143.8
CNPPE2277-12_Mordellistena-militaris_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
JICBZ154-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
GMCRL1247-13_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
GMMCD388-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMMCJ1147-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMPRA136-16_Mordellinae_Mordellidae_Puerto-Rico_Mayaguez_,143.8
GMPRR048-16_Mordellinae_Mordellidae_Puerto-Rico_Mayaguez_,143.8
SF_FIT1_P1_Adult_750_B11_1426453_Curculionidae,143.8
JIFFK405-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
SF_MALAISE1_P1_Adult_753_G12_1426802_Mordellidae,143.8
GMCRV231-13_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
JIDDE015-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
MBIOF1522-13_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-BIOINST,143.8
AGAKG630-17_Mordellidae_Mordellidae_Canada_Ontario_,143.8
RRMPG681-15_Mordellistena_Mordellidae_Canada_Ontario_,143.8
MBIOF1532-13_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-BIOINST,143.8
CNEIC044-12_Mordellistena_Mordellidae_Canada_Alberta_BIOUG-ELKISL-NP-1,143.8
CNGSD9188-15_Mordellistena_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP,143.8
MBIOE1435-13_Mordellina-pustulata_Mordellidae_Canada_Ontario_BIOUG-BIOINST,143.8
CNTID3779-15_Mordellina-pustulata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP,143.8
RRMPG693-15_Mordellistena-aspersa_Mordellidae_Canada_Ontario_,143.8
RRMPG682-15_Mordellistena-aspersa_Mordellidae_Canada_Ontario_,143.8
NGNAI144-13_Mordellistena-sericans_Mordellidae_Canada_British-Columbia_BIOUG-AFTONMINE-C1,143.8
CNGSD9197-15_Mordellistena-sericans_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP,143.8
GMMCJ608-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMMCM525-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMSAB1881-13_Mordellidae_Mordellidae_South-Africa_Gauteng_BIOUG-MAGAL,143.8
JCCCC1432-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
GMMCL230-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMHKR079-15_Mordellidae_Mordellidae_Honduras_Cortes_,143.8
GMMAH1626-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMHKV155-15_Mordellinae_Mordellidae_Honduras_Islas-de-la-Bahia_,143.8
GMBUF1963-14_Mordellistena_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA,143.8
GMGML1303-14_Mordellistena-spACP3789_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY,143.8
GMGMM1448-14_Mordellistena-spACP5293_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY,143.8
GMBUE3118-14_Mordellistena_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA,143.8
CNPPD2438-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
PHMTV292-10_Mordellistena-morula_Mordellidae_Canada_Ontario_BIOUG-PDH-home,143.8
GMBUC1775-14_Mordellistena-pumila_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA,143.8
GMGMJ1480-14_Mordellistena-pumila_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY,143.8
GMBUF1971-14_Mordellidae_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA,143.8
GMGMK993-14_Mordellistena-pumila_Mordellidae_Germany_Rhineland-Palatinate_BIOUG-GERMANY,143.8
GMBUD1560-14_Mordellistena-pumila_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA,143.8
GMCHD559-14_Mordellistena-pumila_Mordellidae_China_Shaanxi_BIOUG-SHAANXI,143.8
GMBUC1571-14_Mordellidae_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA,143.8
GMCHC083-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI,143.8
GMCHA083-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI,143.8
GMEGB127-14_Mordellinae_Mordellidae_Egypt_Alexandria_BIOUG-ALEXAN-1,143.8
GMCRX563-13_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
GMCRW643-13_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
GMMCX757-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMCLL504-14_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
AGAKS1997-17_Mordellistena_Mordellidae_Canada_Ontario_,143.8
CNGSD9167-15_Mordellina-nigricans_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP,143.8
CNPPH1137-12_Mordellina-nigricans_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
HPPPH020-13_Mordellina-infima_Mordellidae_Canada_Nova-Scotia_BIOUG-HALIFAX,143.8
GMMAG139-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
JICCH757-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
AGAKH307-17_Mordellistena_Mordellidae_Canada_Ontario_,143.8
GMMCY1019-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMRBL058-15_Mordellinae_Mordellidae_United-States_California_BIOUG-SANDIEGO-6,143.8
GMMCT536-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMMAH1639-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
CNPPE376-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
CNPPE2295-12_Mordellina-ancilla_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
JIBBH046-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
GMMCK1074-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMRCA089-15_Mordellinae_Mordellidae_United-States_California_BIOUG-SANDIEGO-6,143.8
CNPPG901-12_Mordellina-quadrinotata_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
GMFRG731-14_Mordellistena_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
CNTIF2618-15_Mordellina-quadrinotata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP,143.8
CNPPD2463-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP,143.8
GMGSE033-12_Mordellina_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP,143.8
CNSLQ057-13_Mordellina-ancilla_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP,143.8
GMCII1223-15_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
GMMAM320-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
JCCCS1182-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
CCCP_P1_43,143.8
GMCRE1005-13_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
AGAKK2077-17_Mordellina-ancilla_Mordellidae_Canada_Ontario_,143.8
GMFRF782-14_Mordellina-ancilla_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
GMFRG799-14_Mordellina-ancilla_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
GMGSO051-13_Mordellina-ancilla_Mordellidae_United-States_Tennessee_BIOUG-GSM-NP,143.8
CNRMD2530-12_Mordellina-ancilla_Mordellidae_Canada_Manitoba_BIOUG-RIDING-NP,143.8
JIFFG177-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
GMCII1242-15_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
GMMCX827-15_Mordellinae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMMCX491-15_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
JICCJ677-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_,143.8
GMMCJ1159-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMHKV172-15_Mordellidae_Mordellidae_Honduras_Islas-de-la-Bahia_,143.8
GMCRX570-13_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG,143.8
GMMCB018-14_Mordellidae_Mordellidae_Mexico_Jalisco_BIOUG-CHAMELA,143.8
GMMGT969-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMMGT950-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
BP_BEATING_PB_Adult_BIP03_D11_1723168_Mordellidae,143.8
BP_BEATING_PC_Adult_BIP08_D06_1723643_Mordellidae,143.8
GMMBG098-16_Mordellinae_Mordellidae_Malaysia_Selangor_,143.8
GMMGT134-14_Mordellidae_Mordellidae_Malaysia_Selangor_BIOUG-GOMBAK,143.8
GMGAB211-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMGAF760-17_Mordellidae_Mordellidae_Gabon_Moyen-Ogooue_,143.8
GMNGA089-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_,143.8
GMCWM469-15_Mordellidae_Mordellidae_Australia_Western-Australia_,143.8
GMCHN372-14_Mordellidae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI,143.8
GMCHN360-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI,143.8
CNGBM236-14_Mordellistena-errans_Mordellidae_Canada_Ontario_BIOUG-GEOBAY-NP-2,143.8
CNKOO737-14_Mordellistena-errans_Mordellidae_Canada_New-Brunswick_BIOUG-KOUCH-NP,143.8
HEJUL323-12_Mordellistena-errans_Mordellidae_Canada_Ontario_BIOUG-PDH-home,143.8
CNTIE1409-15_Mordellistena-errans_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP,143.8
GMFRS206-15_Mordellistena-errans_Mordellidae_United-States_Virginia_BIOUG-FRONTROYAL,143.8
CNTID3789-15_Mordellistena-ornata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP,143.8
GMCTA208-17_Mordellistena_Mordellidae_Canada_Ontario_,143.8
CNROP453-13_Mordellistena-ornata_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP,143.8
